merge_kecamatan,Latitude,Longitude
"Sipoholon,Tapanuli Utara,Sumatera Utara",2.0655399,98.8362398
"Panai Tengah,Labuhan Batu,Sumatera Utara",2.3671448,100.085328
"Pulau Rakyat,Asahan,Sumatera Utara",2.7349182,99.520433
"Sei Kepayang,Asahan,Sumatera Utara",2.8168198,99.703538
"Sidamanik,Simalungun,Sumatera Utara",2.8379715,98.8682203
"Siempat Nempu Hilir,Dairi,Sumatera Utara",2.8882941,97.891487
"Sibolga Kota,Sibolga,Sumatera Utara",1.7253804,98.7536617
"Pancuran Gerobak,Sibolga,Sumatera Utara",1.7397455,98.7794506
"Sibolga Selatan,Sibolga,Sumatera Utara",1.7307469,98.7888112
"Aek Muara Pinang,Sibolga,Sumatera Utara",1.72457,98.800275
"Teluk Nibung,Tanjung Balai,Sumatera Utara",2.999161,99.8000079
"Siantar Selatan,Pematang Siantar,Sumatera Utara",2.9482159,99.0572235
"Simalungun,Pematang Siantar,Sumatera Utara",2.9779115,99.100205
"Padang Hilir,Tebing Tinggi,Sumatera Utara",3.3303365,99.1766455
"Padang Merbau,Tebing Tinggi,Sumatera Utara",3.3303365,99.1766455
"Padang Hulu,Tebing Tinggi,Sumatera Utara",3.3008541,99.1393809
"Mekar Sentosa,Tebing Tinggi,Sumatera Utara",3.371422,99.1721915
"Rambutan,Tebing Tinggi,Sumatera Utara",3.3552885,99.1675
"Binjai Kota,Binjai,Sumatera Utara",3.6223245,98.5012039
"Pekan Binjai,Binjai,Sumatera Utara",3.611214,98.4908155
"Ii.X.Xi.Vi.Lingkung,Padang Pariaman,Sumatera Barat",-0.5890275,100.2847225
"V Koto Kp Dalam,Padang Pariaman,Sumatera Barat",-0.484683,100.1481595
"Sungai Limau,Padang Pariaman,Sumatera Barat",-0.515052,100.0751745
"Padang Selatan,Padang,Sumatera Barat",-0.993946,100.2738475
"Lubuk Begalung,Padang,Sumatera Barat",-0.970712,100.4056465
"Padang Panjang Timur,Padang Panjang,Sumatera Barat",-0.4717215,100.4181494
"Padang Panjang Barat,Padang Panjang,Sumatera Barat",-0.46777,100.3863889
"Aur Birugo Tigo Baleh,Bukittinggi,Sumatera Barat",-0.314592,100.3851474
"Payakumbuh Timur,Payakumbuh,Sumatera Barat",-0.2227894,100.6592733
"Payakumbuh Utara,Payakumbuh,Sumatera Barat",-0.208515,100.6394998
"Pedamaran,Ogan Komering Ilir,Sumatera Selatan",-3.4807775,104.9859314
"Muara Enim,Muara Enim,Sumatera Selatan",-3.671901,103.8031289
"Lawang Kidul,Muara Enim,Sumatera Selatan",-3.7805141,103.8328005
"Buay Sandang Aji,Ogan Komering Ulu Selatan,Sumatera Selatan",-4.5440955,103.8911529
"Ilir Barat Ii,Palembang,Sumatera Selatan",-2.9983925,104.7457275
"Ilir Timur Ii,Palembang,Sumatera Selatan",-2.9586659,104.788589
"Prabumulih Timur,Prabumulih,Sumatera Selatan",-3.4324275,104.2794565
"Prabumulih Barat,Prabumulih,Sumatera Selatan",-3.4141915,104.184521
"Balik Bukit,Lampung Barat,Lampung",-5.0189796,104.062284
"Wonosobo,Tanggamus,Lampung",-5.2720379,104.5350445
"Tanjung Karang Pusat,Bandar Lampung,Lampung",-5.4131041,105.2504945
"Tanjung Karang Barat,Bandar Lampung,Lampung",-5.4081645,105.2346096
"Tanjung Karang Timur,Bandar Lampung,Lampung",-5.4124364,105.2694145
"Jagakarsa,Jakarta Selatan,Dki Jakarta",-6.3304165,106.8254635
"Pasar Minggu,Jakarta Selatan,Dki Jakarta",-6.2898155,106.8390761
"Pesanggrahan,Jakarta Selatan,Dki Jakarta",-6.2542969,106.755188
"Mampang Prapatan,Jakarta Selatan,Dki Jakarta",-6.2502849,106.8220155
"Cipayung,Jakarta Timur,Dki Jakarta",-6.327559,106.903068
"Makasar,Jakarta Timur,Dki Jakarta",-6.2709,106.897179
"Kramat Jati,Jakarta Timur,Dki Jakarta",-6.27475,106.865344
"Jatinegara,Jakarta Timur,Dki Jakarta",-6.229275,106.8762175
"Tanah Abang,Jakarta Pusat,Dki Jakarta",-6.2054175,106.8074645
"Menteng,Jakarta Pusat,Dki Jakarta",-6.195169,106.838157
"Senen,Jakarta Pusat,Dki Jakarta",-6.184885,106.8454394
"Johar Baru,Jakarta Pusat,Dki Jakarta",-6.1830499,106.85432
"Cempaka Putih,Jakarta Pusat,Dki Jakarta",-6.181269,106.8670735
"Kemayoran,Jakarta Pusat,Dki Jakarta",-6.1627705,106.859259
"Kembangan,Jakarta Barat,Dki Jakarta",-6.1911406,106.741305
"Kebon Jeruk,Jakarta Barat,Dki Jakarta",-6.1915515,106.765627
"Palmerah,Jakarta Barat,Dki Jakarta",-6.1909944,106.7963735
"Grogol Petamburan,Jakarta Barat,Dki Jakarta",-6.1639655,106.7865605
"Tambora,Jakarta Barat,Dki Jakarta",-6.1463209,106.800685
"Penjaringan,Jakarta Utara,Dki Jakarta",-6.116946,106.7607086
"Pademangan,Jakarta Utara,Dki Jakarta",-6.1291943,106.84039
"Koja,Jakarta Utara,Dki Jakarta",-6.1204936,106.9062345
"Megamendung,Bogor,Jawa Barat",-6.1204936,106.9062345
"Ciranjang,Cianjur,Jawa Barat",-6.810747,107.2674965
"Cikalongkulon,Cianjur,Jawa Barat",-6.810747,107.2674965
"Dayeuhkolot,Bandung,Jawa Barat",-6.6714275,107.212691
"Tanjungjaya,Tasikmalaya,Jawa Barat",-6.7962618,107.4479495
"Jamanis,Tasikmalaya,Jawa Barat",-6.7962618,107.4479495
"Waled,Cirebon,Jawa Barat",-6.9088101,108.6859145
"Jatinangor,Sumedang,Jawa Barat",-6.9088101,108.6859145
"Ujung Jaya,Sumedang,Jawa Barat",-6.698184,108.0953344
"Cimanggung,Sumedang,Jawa Barat",-6.9504299,107.8609104
"Sumedang Selatan,Sumedang,Jawa Barat",-6.8984091,107.9161799
"Balongan,Indramayu,Jawa Barat",-6.3842904,108.3763338
"Juntinyuat,Indramayu,Jawa Barat",-6.4324844,108.422628
"Jatibarang,Indramayu,Jawa Barat",-6.4497299,108.317185
"Cipunagara,Subang,Jawa Barat",-6.4814079,107.865831
"Tegal Waru,Purwakarta,Jawa Barat",-6.6274899,107.3331499
"Cikampek,Karawang,Jawa Barat",-6.4163914,107.434945
"Cibitung,Bekasi,Jawa Barat",-6.243801,107.1036725
"Rongga,Bandung Barat,Jawa Barat",-6.96437,107.2542799
"Padalarang,Bandung Barat,Jawa Barat",-6.8397676,107.479695
"Batujajar,Bandung Barat,Jawa Barat",-6.8976865,107.4351325
"Cisarua,Bandung Barat,Jawa Barat",-6.813314,107.5238635
"Cipongkor,Bandung Barat,Jawa Barat",-6.94208,107.3612685
"Bogor Utara,Bogor,Jawa Barat",-6.5717145,106.818662
"Bogor Tengah,Bogor,Jawa Barat",-6.5925155,106.7978495
"Bogor Timur,Bogor,Jawa Barat",-6.6253271,106.825511
"Gunung Puyuh,Sukabumi,Jawa Barat",-6.906425,106.9179249
"Warudoyong,Sukabumi,Jawa Barat",-6.932105,106.91406
"Bandung Kidul,Bandung,Jawa Barat",-6.9559315,107.6295815
"Andir,Bandung,Jawa Barat",-6.9060803,107.5822343
"Kejaksan,Cirebon,Jawa Barat",-6.703739,108.5552091
"Kesambi,Cirebon,Jawa Barat",-6.7304535,108.5415599
"Adipala,Cilacap,Jawa Tengah",-7.6594279,109.1725405
"Cilacap Utara,Cilacap,Jawa Tengah",-7.6690951,109.0388815
"Kutasari,Purbalingga,Jawa Tengah",-7.313896,109.2930535
"Mrebet,Purbalingga,Jawa Tengah",-7.304275,109.34629
"Pengadegan,Purbalingga,Jawa Tengah",-7.36876,109.4918561
"Punggelan,Banjarnegara,Jawa Tengah",-7.36876,109.4918561
"Ambal,Kebumen,Jawa Tengah",-7.7654485,109.7327315
"Loano,Purworejo,Jawa Tengah",-7.6708269,110.0704444
"Kepil,Wonosobo,Jawa Tengah",-7.490203,110.017996
"Wonosobo,Wonosobo,Jawa Tengah",-7.3609528,109.9192151
"Garung,Wonosobo,Jawa Tengah",-7.2867614,109.9440199
"Prambanan,Klaten,Jawa Tengah",-7.7488201,110.5105354
"Tasikmadu,Karanganyar,Jawa Tengah",-7.567217,110.9402126
"Jepon,Blora,Jawa Tengah",-6.9978729,111.453965
"Jiken,Blora,Jawa Tengah",-7.00659,111.5388211
"Sarang,Rembang,Jawa Tengah",-6.7692445,111.6381374
"Batangan,Pati,Jawa Tengah",-6.7125124,111.2027169
"Pecangaan,Jepara,Jawa Tengah",-6.7004105,110.7033954
"Welahan,Jepara,Jawa Tengah",-6.765211,110.7036721
"Tahunan,Jepara,Jawa Tengah",-6.6242456,110.6939525
"Gajah,Demak,Jawa Tengah",-6.9030449,110.7476445
"Suruh,Semarang,Jawa Tengah",-7.33376,110.5903499
"Tembarak,Temanggung,Jawa Tengah",-7.3549225,110.1562064
"Buaran,Pekalongan,Jawa Tengah",-6.938753,109.658918
"Slawi,Tegal,Jawa Tengah",-6.9848181,109.1310517
"Bumijawa,Tegal,Jawa Tengah",-7.1883415,109.132429
"Kersana,Brebes,Jawa Tengah",-6.9300505,108.8699955
"Bantarkawung,Brebes,Jawa Tengah",-7.216267,108.8978555
"Magelang Utara,Magelang,Jawa Tengah",-7.460209,110.2223204
"Jebres,Surakarta,Jawa Tengah",-7.5542155,110.8485569
"Pasar Kliwon,Surakarta,Jawa Tengah",-7.5799495,110.8322285
"Argomulyo,Salatiga,Jawa Tengah",-7.3262536,110.4970855
"Pedurungan,Semarang,Jawa Tengah",-7.0016445,110.4767115
"Tegal Barat,Tegal,Jawa Tengah",-6.8618099,109.112117
"Wates,Kulon Progo,D I Yogyakarta",-7.8858295,110.1280445
"Pandak,Bantul,D I Yogyakarta",-7.924274,110.284855
"Jetis,Bantul,D I Yogyakarta",-7.9099434,110.3663625
"Piyungan,Bantul,D I Yogyakarta",-7.845093,110.4709405
"Banguntapan,Bantul,D I Yogyakarta",-7.823704,110.4028529
"Sewon,Bantul,D I Yogyakarta",-7.8559454,110.3520565
"Ponjong,Gunung Kidul,D I Yogyakarta",-7.9701935,110.723815
"Karangmojo,Gunung Kidul,D I Yogyakarta",-7.9334759,110.6659115
"Gedang Sari,Gunung Kidul,D I Yogyakarta",-7.842317,110.603247
"Depok,Sleman,D I Yogyakarta",-7.7623815,110.4086255
"Kotagede,Yogyakarta,D I Yogyakarta",-7.817842,110.3976435
"Gondokusuman,Yogyakarta,D I Yogyakarta",-7.7864285,110.3827675
"Gondomanan,Yogyakarta,D I Yogyakarta",-7.8020895,110.3674169
"Ngampilan,Yogyakarta,D I Yogyakarta",-7.8020925,110.3579634
"Wirobrajan,Yogyakarta,D I Yogyakarta",-7.8028914,110.3500539
"Jetis,Yogyakarta,D I Yogyakarta",-7.7816015,110.36332
"Ponorogo,Ponorogo,Jawa Timur",-7.8716625,111.4691439
"Watulimo,Trenggalek,Jawa Timur",-8.2653119,111.7145365
"Ngunut,Tulungagung,Jawa Timur",-8.1196694,112.003482
"Sumbergempol,Tulungagung,Jawa Timur",-8.0997045,111.9527845
"Nglegok,Blitar,Jawa Timur",-8.0037615,112.234011
"Sutojayan,Blitar,Jawa Timur",-8.17813,112.2291106
"Pagu,Kediri,Jawa Timur",-7.7803294,112.0869001
"Pagelaran,Malang,Jawa Timur",-8.1976345,112.600061
"Sumbermanjing,Malang,Jawa Timur",-8.3449751,112.724281
"Pakis,Malang,Jawa Timur",-7.9620924,112.7082141
"Jatiroto,Lumajang,Jawa Timur",-8.1286795,113.3246474
"Sukodono,Lumajang,Jawa Timur",-8.105544,113.2336866
"Patrang,Jember,Jawa Timur",-8.1266385,113.7059876
"Kabat,Banyuwangi,Jawa Timur",-8.2701565,114.3079741
"Tegaldlimo,Banyuwangi,Jawa Timur",-8.613517,114.436426
"Maesan,Bondowoso,Jawa Timur",-8.0167715,113.7407145
"Banyuglugur,Situbondo,Jawa Timur",-7.7571671,113.6282715
"Kendit,Situbondo,Jawa Timur",-7.741632,113.91547
"Gending,Probolinggo,Jawa Timur",-7.7968181,113.3175615
"Wonoayu,Sidoarjo,Jawa Timur",-7.4279084,112.629199
"Gedangan,Sidoarjo,Jawa Timur",-7.3893555,112.7282635
"Pungging,Mojokerto,Jawa Timur",-7.5361719,112.5733629
"Mojowarno,Jombang,Jawa Timur",-7.622733,112.3097124
"Prambon,Nganjuk,Jawa Timur",-7.465776,112.579505
"Dagangan,Madiun,Jawa Timur",-7.7232829,111.59995
"Barat,Magetan,Jawa Timur",-7.5543465,111.4686465
"Kendal,Ngawi,Jawa Timur",-7.5600605,111.2777975
"Rengel,Tuban,Jawa Timur",-7.0826879,112.0196885
"Modo,Lamongan,Jawa Timur",-7.2016595,112.1320051
"Sukorame,Lamongan,Jawa Timur",-7.3449539,112.110199
"Manyar,Gresik,Jawa Timur",-7.0953314,112.5922771
"Ujungpangkah,Gresik,Jawa Timur",-6.9098551,112.5525515
"Konang,Bangkalan,Jawa Timur",-7.0450826,113.0518025
"Geger,Bangkalan,Jawa Timur",-7.000879,112.9330264
"Sokobanah,Sampang,Jawa Timur",-6.941109,113.4008465
"Mojoroto,Kediri,Jawa Timur",-7.806791,111.9822195
"Kota Kediri,Kediri,Jawa Timur",-7.8424221,112.0161875
"Sukorejo,Blitar,Jawa Timur",-8.0980625,112.1476479
"Mayangan,Probolinggo,Jawa Timur",-7.745483,113.2178495
"Magersari,Mojokerto,Jawa Timur",-7.469832,112.450048
"Sawahan,Surabaya,Jawa Timur",-7.2738055,112.721452
"Genteng,Surabaya,Jawa Timur",-7.260445,112.74325
"Mulyorejo,Surabaya,Jawa Timur",-7.268612,112.7931405
"Wiyung,Surabaya,Jawa Timur",-7.308565,112.6927245
"Baturiti,Tabanan,Bali",-8.3464696,115.1717474
"Denpasar Barat,Denpasar,Bali",-8.6623715,115.2048405
"Denpasar Timur,Denpasar,Bali",-8.632949,115.2466475
"Denpasar Selatan,Denpasar,Bali",-8.7037835,115.225847
"Nusapenida,Klungkung,Bali",-8.7413355,115.528733
"Banjarangkan,Klungkung,Bali",-8.5153705,115.3783105
"Bangli,Bangli,Bali",-8.333985,115.344994
"Kubu,Karang Asem,Bali",-8.333985,115.344994
"Abang,Karang Asem,Bali",-8.3633526,115.614923
"Kubutambahan,Buleleng,Bali",-8.1547245,115.2149415
"Buleleng,Buleleng,Bali",-8.1254614,115.0905219
"Seririt,Buleleng,Bali",-8.2593195,114.917676
"Sawan,Buleleng,Bali",-8.154082,115.170232
"Gunung Sari,Lombok Barat,Nusa Tenggara Barat",-8.509737,116.1369404
"Praya,Lombok Tengah,Nusa Tenggara Barat",-8.6851065,116.285853
"Aikmel,Lombok Timur,Nusa Tenggara Barat",-8.5184866,116.5109604
"Masbagik,Lombok Timur,Nusa Tenggara Barat",-8.590263,116.4612154
"Sakra,Lombok Timur,Nusa Tenggara Barat",-8.678869,116.4729424
"Alas,Sumbawa,Nusa Tenggara Barat",-8.5710366,117.037652
"Kilo,Dompu,Nusa Tenggara Barat",-8.3637884,118.3757009
"Woja,Dompu,Nusa Tenggara Barat",-8.5279915,118.405959
"Sanggar,Bima,Nusa Tenggara Barat",-8.3236844,118.193988
"Takisung,Tanah Laut,Kalimantan Selatan",-3.8595021,114.6318699
"Pulau Laut Utara,Kota Baru,Kalimantan Selatan",-3.2900655,116.199196
"Kelumpang Selatan,Kota Baru,Kalimantan Selatan",-3.0604425,116.1416515
"Mataraman,Banjar,Kalimantan Selatan",-3.3297429,115.0420575
"Tabunganen,Barito Kuala,Kalimantan Selatan",-3.454955,114.4351094
"Batu Benawa,Hulu Sungai Tengah,Kalimantan Selatan",-2.6224715,115.446446
"Amuntai Tengah,Hulu Sungai Utara,Kalimantan Selatan",-2.4682125,115.2711519
"Kelua,Tabalong,Kalimantan Selatan",-2.252931,115.2861934
"Banjarmasin Barat,Banjarmasin,Kalimantan Selatan",-3.320422,114.569456
"Banjarmasin Timur,Banjarmasin,Kalimantan Selatan",-3.3235549,114.6276335
"Ponre,Bone,Sulawesi Selatan",-4.6775139,120.1330595
"Ujung Bulu,Bulukumba,Sulawesi Selatan",-5.5450039,120.205245
"Binamu,Jeneponto,Sulawesi Selatan",-5.667518,119.72317
"Somba Opu,Gowa,Sulawesi Selatan",-5.2104465,119.4803595
"Tanete Rilau,Barru,Sulawesi Selatan",-4.503322,119.6143515
"Lili Riaja,Soppeng,Sulawesi Selatan",-4.4021225,119.938693
"Takkalalla,Wajo,Sulawesi Selatan",-4.1441875,120.2777534
"Tempe,Wajo,Sulawesi Selatan",-4.081451,119.958045
"Maritengngae,Sidenreng Rappang,Sulawesi Selatan",-3.9203699,119.8038665
"Mattiro Bulu,Pinrang,Sulawesi Selatan",-3.870546,119.652969
"Mengkendek,Tana Toraja,Sulawesi Selatan",-3.241537,119.9399201
"Panakkukang,Makassar,Sulawesi Selatan",-5.1439055,119.457328
"Biring Kanaya,Makassar,Sulawesi Selatan",-5.1048804,119.5055166
"Kolang,Tapanuli Tengah,Sumatera Utara",1.8666435,98.7100595
"Jorlang Hataran,Simalungun,Sumatera Utara",2.814881,99.0143015
"Sibolga Utara,Sibolga,Sumatera Utara",1.7459735,98.785151
"Simare-Mare,Sibolga,Sumatera Utara",1.749514,98.7748769
"Tanjung Mutiara,Agam,Sumatera Barat",-0.2983425,99.8838885
"Padang Barat,Padang,Sumatera Barat",-0.944676,100.3569426
"Sungai Geringging,Padang Pariaman,Sumatera Barat",-0.4358039,100.108851
"Guguk Panjang,Bukittinggi,Sumatera Barat",-0.3047255,100.3669015
"Mandiangin Koto Selayan,Bukittinggi,Sumatera Barat",-0.2906629,100.364993
"Tanjung Raya,Agam,Sumatera Barat",-0.3102289,100.180403
"Bekasi Timur,Bekasi,Jawa Barat",-6.242993,107.0180104
"Sukarami,Palembang,Sumatera Selatan",-2.9087895,104.712996
"Rambang Kapak Tengah,Prabumulih,Sumatera Selatan",-3.518968,104.221864
"Gunung Sugih,Lampung Tengah,Lampung",-4.9838589,105.210278
"Kebakkramat,Karanganyar,Jawa Tengah",-7.5212121,110.9207375
"Kedaton,Bandar Lampung,Lampung",-5.3784915,105.257859
"Pondokgede,Bekasi,Jawa Barat",-6.2717463,106.930825
"Gombong,Kebumen,Jawa Tengah",-7.60823,109.5188595
"Karangtengah,Cianjur,Jawa Barat",-6.8040914,107.1994
"Pasar Rebo,Jakarta Timur,Dki Jakarta",-6.3249584,106.855766
"Bogor Barat,Bogor,Jawa Barat",-6.5766335,106.765742
"Cigugur,Pangandaran,Jawa Barat",-7.6178669,108.4031295
"Tanggeung,Cianjur,Jawa Barat",-7.2546951,107.1267549
"Medan Denai,Medan,Sumatera Utara",3.5716,98.7228735
"Tegal Sari Mandala I,Medan,Sumatera Utara",3.58553,98.7083994
"Langkaplancar,Pangandaran,Jawa Barat",-7.559083,108.4348735
"Tempuran,Karawang,Jawa Barat",-6.1887229,107.4485901
"Garut Kota,Garut,Jawa Barat",-7.23189,107.93316
"Cibeunying Kidul,Bandung,Jawa Barat",-6.8985375,107.6478769
"Manonjaya,Tasikmalaya,Jawa Barat",-7.379745,108.3182755
"Sedong,Cirebon,Jawa Barat",-6.871277,108.575088
"Cipatat,Bandung Barat,Jawa Barat",-6.8402635,107.3845271
"Bojongpicung,Cianjur,Jawa Barat",-6.881068,107.259085
"Bogor Selatan,Bogor,Jawa Barat",-6.6426445,106.8098794
"Cibinong,Cianjur,Jawa Barat",-7.3225099,107.1772699
"Cikole,Sukabumi,Jawa Barat",-6.9153835,106.9384015
"Buahbatu,Bandung,Jawa Barat",-6.948061,107.6559755
"Jatiwangi,Majalengka,Jawa Barat",-6.7523534,108.256587
"Purwokerto Barat,Banyumas,Jawa Tengah",-7.422595,109.2122184
"Cilongok,Banyumas,Jawa Tengah",-7.3726705,109.147482
"Tunjungan,Blora,Jawa Tengah",-6.937671,111.3885305
"Bogorejo,Blora,Jawa Tengah",-6.9281,111.525689
"Wonosalam,Demak,Jawa Tengah",-6.9205985,110.657759
"Temanggung,Temanggung,Jawa Tengah",-7.322443,110.178306
"Pekalongan Selatan,Pekalongan,Jawa Tengah",-6.919729,109.6695465
"Banjarsari,Surakarta,Jawa Tengah",-7.5472335,110.8175534
"Kartasura,Sukoharjo,Jawa Tengah",-7.5593265,110.747849
"Bawen,Semarang,Jawa Tengah",-7.2262841,110.4383754
"Banyumanik,Semarang,Jawa Tengah",-7.0683385,110.4256966
"Tembalang,Semarang,Jawa Tengah",-7.045791,110.464728
"Bendosari,Sukoharjo,Jawa Tengah",-7.682443,110.8911884
"Bandung Kulon,Bandung,Jawa Barat",-6.9319365,107.5636739
"Gamping,Sleman,D I Yogyakarta",-7.784884,110.318567
"Ngemplak,Sleman,D I Yogyakarta",-7.7120299,110.445671
"Salam,Magelang,Jawa Tengah",-7.6200524,110.3011494
"Ngaglik,Sleman,D I Yogyakarta",-7.713873,110.404676
"Purworejo,Purworejo,Jawa Tengah",-7.7148364,110.0081361
"Klaten Selatan,Klaten,Jawa Tengah",-7.7180505,110.590496
"Umbulharjo,Yogyakarta,D I Yogyakarta",-7.815257,110.38658
"Kasihan,Bantul,D I Yogyakarta",-7.814615,110.3166565
"Gunung Pati,Semarang,Jawa Tengah",-7.0659645,110.372671
"Kramat,Tegal,Jawa Tengah",-6.8816,109.193094
"Poncokusumo,Malang,Jawa Timur",-8.032008,112.822931
"Padang,Lumajang,Jawa Timur",-8.0953539,113.176912
"Singojuruh,Banyuwangi,Jawa Timur",-8.300815,114.231375
"Muncar,Banyuwangi,Jawa Timur",-8.4466424,114.3185635
"Pajarakan,Probolinggo,Jawa Timur",-7.7798115,113.3710629
"Wungu,Madiun,Jawa Timur",-7.65866,111.588869
"Ngawi,Ngawi,Jawa Timur",-7.419105,111.4434499
"Mojoagung,Jombang,Jawa Timur",-7.586104,112.3554484
"Pademawu,Pamekasan,Jawa Timur",-7.1915485,113.516911
"Munjungan,Trenggalek,Jawa Timur",-8.3113276,111.5824185
"Plosoklaten,Kediri,Jawa Timur",-7.872903,112.1948249
"Siman,Ponorogo,Jawa Timur",-7.8920045,111.504842
"Waru,Sidoarjo,Jawa Timur",-7.3535775,112.7681935
"Lakarsantri,Surabaya,Jawa Timur",-7.3226695,112.6528805
"Dukun,Gresik,Jawa Timur",-6.983333,112.453883
"Cakranegara,Mataram,Nusa Tenggara Barat",-8.582684,116.1304029
"Sukawati,Gianyar,Bali",-8.583361,115.275546
"Kuta,Badung,Bali",-8.7263239,115.171533
"Gerung,Lombok Barat,Nusa Tenggara Barat",-8.6942789,116.1180974
"Tanjung Lubuk,Ogan Komering Ilir,Sumatera Selatan",-3.571028,104.7131989
"Mataram,Mataram,Nusa Tenggara Barat",-8.5901957,116.1165934
"Keruak,Lombok Timur,Nusa Tenggara Barat",-8.7636119,116.4862171
"Narmada,Lombok Barat,Nusa Tenggara Barat",-8.5178211,116.2465784
"Sumbawa,Sumbawa,Nusa Tenggara Barat",-8.6167469,117.585475
"Kopang,Lombok Tengah,Nusa Tenggara Barat",-8.6418318,116.3563
"Janapria,Lombok Tengah,Nusa Tenggara Barat",-8.708852,116.3916935
"Dompu,Dompu,Nusa Tenggara Barat",-8.4939135,118.4671381
"Sape,Bima,Nusa Tenggara Barat",-8.505854,119.0980315
"Panyipatan,Tanah Laut,Kalimantan Selatan",-4.03168,114.6955535
"Martapura,Banjar,Kalimantan Selatan",-3.4115979,114.8452
"Tanjung,Tabalong,Kalimantan Selatan",-2.0965044,115.3768139
"Banjarmasin Selatan,Banjarmasin,Kalimantan Selatan",-3.347964,114.586902
"Kahu,Bone,Sulawesi Selatan",-4.9684689,120.100397
"Hero Lange-Lange,Bulukumba,Sulawesi Selatan",-5.406243,120.3686225
"Lili Rilau,Soppeng,Sulawesi Selatan",-4.3320654,120.026178
"Pammana,Wajo,Sulawesi Selatan",-4.211053,120.097074
"Bilah Hulu,Labuhan Batu,Sumatera Utara",1.944,99.9336719
"Tambusai,Rokan Hulu,Riau",1.1026495,100.278747
"Siantar,Simalungun,Sumatera Utara",2.9392529,99.1029229
"Rimba Melintang,Rokan Hilir,Riau",1.7789004,101.015957
"Sidikalang,Dairi,Sumatera Utara",2.7435964,98.3147632
"Minas,S I A K,Riau",0.8037604,101.5028784
"Sumbul,Dairi,Sumatera Utara",2.7529279,98.4312205
"Munte,Karo,Sumatera Utara",3.0497971,98.370315
"Kabanjahe,Karo,Sumatera Utara",3.1119223,98.4909782
"Bangun Purba,Deli Serdang,Sumatera Utara",3.3712985,98.8122274
"Sinembah Tanjung Muda Hilir,Deli Serdang,Sumatera Utara",3.374879,98.715314
"Pandan,Tapanuli Tengah,Sumatera Utara",1.685053,98.840388
"Pinang Sori,Tapanuli Tengah,Sumatera Utara",1.5782705,98.896389
"Ulakan Tapakis,Padang Pariaman,Sumatera Barat",-0.7007009,100.2140605
"Iv Koto,Agam,Sumatera Barat",-0.3338515,100.3155465
